               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.050497,            0.041144,            0.028864,             0.97093,                 0.5,             0.53279,              0.2937,             0.03997,             0.03836,            0.024705,                 0.1,                   0,                   0
                   1,            0.036449,            0.031699,           0.0045905,             0.97053,                 0.5,             0.53393,             0.29438,            0.039782,            0.038486,            0.024922,            0.099067,             6.7e-05,             6.7e-05
                   2,            0.049697,            0.028656,            0.026922,              0.9698,                 0.5,             0.53393,             0.30755,            0.039727,            0.038478,            0.024868,            0.098068,             6.8e-05,             6.8e-05
                   0,            0.050497,            0.041144,            0.028864,             0.97093,                 0.5,             0.53279,              0.2937,             0.03997,             0.03836,            0.024705,                 0.1,                   0,                   0
                   1,            0.036449,            0.031699,           0.0045905,             0.97053,                 0.5,             0.53393,             0.29438,            0.039782,            0.038486,            0.024922,            0.099067,             6.7e-05,             6.7e-05
                   2,            0.049697,            0.028656,            0.026922,              0.9698,                 0.5,             0.53393,             0.30755,            0.039727,            0.038478,            0.024868,            0.098068,             6.8e-05,             6.8e-05
                   0,            0.050497,            0.041144,            0.028864,             0.97093,                 0.5,             0.53279,              0.2937,             0.03997,             0.03836,            0.024705,                 0.1,                   0,                   0
                   1,            0.036449,            0.031699,           0.0045905,             0.97053,                 0.5,             0.53393,             0.29438,            0.039782,            0.038486,            0.024922,            0.099067,             6.7e-05,             6.7e-05
                   2,            0.049697,            0.028656,            0.026922,              0.9698,                 0.5,             0.53393,             0.30755,            0.039727,            0.038478,            0.024868,            0.098068,             6.8e-05,             6.8e-05
                   0,            0.050497,            0.041144,            0.028864,             0.97093,                 0.5,             0.53279,              0.2937,             0.03997,             0.03836,            0.024705,                 0.1,                   0,                   0
                   1,            0.036449,            0.031699,           0.0045905,             0.97053,                 0.5,             0.53393,             0.29438,            0.039782,            0.038486,            0.024922,            0.099067,             6.7e-05,             6.7e-05
                   2,            0.049697,            0.028656,            0.026922,              0.9698,                 0.5,             0.53393,             0.30755,            0.039727,            0.038478,            0.024868,            0.098068,             6.8e-05,             6.8e-05
                   0,            0.050497,            0.041144,            0.028864,             0.97093,                 0.5,             0.53279,              0.2937,             0.03997,             0.03836,            0.024705,                 0.1,                   0,                   0
                   1,            0.036449,            0.031699,           0.0045905,             0.97053,                 0.5,             0.53393,             0.29438,            0.039782,            0.038486,            0.024922,            0.099067,             6.7e-05,             6.7e-05
                   2,            0.049697,            0.028656,            0.026922,              0.9698,                 0.5,             0.53393,             0.30755,            0.039727,            0.038478,            0.024868,            0.098068,             6.8e-05,             6.8e-05
                   0,            0.050497,            0.041144,            0.028864,             0.97093,                 0.5,             0.53279,              0.2937,             0.03997,             0.03836,            0.024705,                 0.1,                   0,                   0
                   1,            0.036449,            0.031699,           0.0045905,             0.97053,                 0.5,             0.53393,             0.29438,            0.039782,            0.038486,            0.024922,            0.099067,             6.7e-05,             6.7e-05
                   2,            0.049697,            0.028656,            0.026922,              0.9698,                 0.5,             0.53393,             0.30755,            0.039727,            0.038478,            0.024868,            0.098068,             6.8e-05,             6.8e-05
                   0,            0.050497,            0.041144,            0.028864,             0.97093,                 0.5,             0.53279,              0.2937,             0.03997,             0.03836,            0.024705,                 0.1,                   0,                   0
                   1,            0.036449,            0.031699,           0.0045905,             0.97053,                 0.5,             0.53393,             0.29438,            0.039782,            0.038486,            0.024922,            0.099067,             6.7e-05,             6.7e-05
                   2,            0.049697,            0.028656,            0.026922,              0.9698,                 0.5,             0.53393,             0.30755,            0.039727,            0.038478,            0.024868,            0.098068,             6.8e-05,             6.8e-05
                   0,            0.050497,            0.041144,            0.028864,             0.97093,                 0.5,             0.53279,              0.2937,             0.03997,             0.03836,            0.024705,                 0.1,                   0,                   0
                   1,            0.036449,            0.031699,           0.0045905,             0.97053,                 0.5,             0.53393,             0.29438,            0.039782,            0.038486,            0.024922,            0.099067,             6.7e-05,             6.7e-05
                   2,            0.049697,            0.028656,            0.026922,              0.9698,                 0.5,             0.53393,             0.30755,            0.039727,            0.038478,            0.024868,            0.098068,             6.8e-05,             6.8e-05
                   0,            0.050497,            0.041144,            0.028864,             0.97093,                 0.5,             0.53279,              0.2937,             0.03997,             0.03836,            0.024705,                 0.1,                   0,                   0
                   1,            0.036449,            0.031699,           0.0045905,             0.97053,                 0.5,             0.53393,             0.29438,            0.039782,            0.038486,            0.024922,            0.099067,             6.7e-05,             6.7e-05
                   2,            0.049697,            0.028656,            0.026922,              0.9698,                 0.5,             0.53393,             0.30755,            0.039727,            0.038478,            0.024868,            0.098068,             6.8e-05,             6.8e-05
                   0,            0.050497,            0.041144,            0.028864,             0.97093,                 0.5,             0.53279,              0.2937,             0.03997,             0.03836,            0.024705,                 0.1,                   0,                   0
                   1,            0.036449,            0.031699,           0.0045905,             0.97053,                 0.5,             0.53393,             0.29438,            0.039782,            0.038486,            0.024922,            0.099067,             6.7e-05,             6.7e-05
                   2,            0.049697,            0.028656,            0.026922,              0.9698,                 0.5,             0.53393,             0.30755,            0.039727,            0.038478,            0.024868,            0.098068,             6.8e-05,             6.8e-05
                   0,            0.050497,            0.041144,            0.028864,             0.97093,                 0.5,             0.53279,              0.2937,             0.03997,             0.03836,            0.024705,                 0.1,                   0,                   0
                   1,            0.036449,            0.031699,           0.0045905,             0.97053,                 0.5,             0.53393,             0.29438,            0.039782,            0.038486,            0.024922,            0.099067,             6.7e-05,             6.7e-05
                   2,            0.049697,            0.028656,            0.026922,              0.9698,                 0.5,             0.53393,             0.30755,            0.039727,            0.038478,            0.024868,            0.098068,             6.8e-05,             6.8e-05
                   0,            0.050497,            0.041144,            0.028864,             0.97093,                 0.5,             0.53279,              0.2937,             0.03997,             0.03836,            0.024705,                 0.1,                   0,                   0
                   1,            0.036449,            0.031699,           0.0045905,             0.97053,                 0.5,             0.53393,             0.29438,            0.039782,            0.038486,            0.024922,            0.099067,             6.7e-05,             6.7e-05
                   2,            0.049697,            0.028656,            0.026922,              0.9698,                 0.5,             0.53393,             0.30755,            0.039727,            0.038478,            0.024868,            0.098068,             6.8e-05,             6.8e-05
                   0,            0.055454,            0.042194,            0.022052,             0.57561,             0.84694,               0.845,             0.35786,            0.031185,            0.023045,            0.034436,                 0.1,                   0,                   0
                   1,            0.078937,            0.039515,            0.075775,             0.58421,             0.83803,               0.845,             0.36657,            0.031451,            0.022945,            0.031449,              0.0991,              0.0001,              0.0001
                   2,            0.055149,            0.036276,            0.017666,              0.5971,             0.82447,               0.845,             0.35362,            0.031802,            0.022903,            0.028847,              0.0982,              0.0002,              0.0002
                   3,            0.074323,            0.047792,            0.028224,             0.62036,             0.79644,               0.845,             0.34663,            0.032235,            0.022854,            0.026149,              0.0973,              0.0003,              0.0003
                   4,            0.046324,            0.050477,           0.0074613,              0.7175,             0.70555,               0.845,             0.35104,            0.032668,            0.022748,             0.02393,              0.0964,              0.0004,              0.0004
                   5,            0.041393,            0.038664,           0.0096663,             0.77093,                0.75,              0.8575,             0.35915,            0.033276,            0.022666,            0.021918,              0.0955,              0.0005,              0.0005
                   6,            0.043144,            0.033409,           0.0089775,             0.79455,                0.75,              0.8575,              0.3663,             0.03379,            0.022653,            0.020898,              0.0946,              0.0006,              0.0006
                   7,            0.041548,            0.037059,            0.017534,             0.81651,                0.75,             0.87833,              0.3651,            0.034253,            0.022602,            0.019699,              0.0937,              0.0007,              0.0007
                   8,             0.04107,            0.037643,           0.0051203,             0.85731,                0.75,             0.87833,             0.34001,            0.034837,             0.02249,            0.019095,              0.0928,              0.0008,              0.0008
                   9,            0.070218,            0.028224,            0.017922,             0.88968,                0.75,             0.87833,             0.34001,            0.034912,            0.022495,            0.018608,              0.0919,              0.0009,              0.0009
                  10,            0.039825,            0.034923,             0.01579,             0.90852,                0.75,             0.87833,             0.31997,            0.035434,            0.022456,            0.018168,               0.091,               0.001,               0.001
                  11,            0.043682,            0.036998,            0.017588,             0.92466,                0.75,             0.89083,             0.32807,            0.036098,            0.022483,            0.017679,              0.0901,              0.0011,              0.0011
                  12,            0.044583,            0.038811,            0.014753,             0.93504,                0.75,             0.89083,             0.31317,            0.036833,             0.02241,            0.017158,              0.0892,              0.0012,              0.0012
                   0,            0.046713,             0.03727,            0.015846,             0.60154,                0.75,             0.63559,             0.28835,            0.035139,             0.02163,           0.0040237,                 0.1,                   0,                   0
                   1,            0.040524,            0.031926,            0.020366,             0.61574,                0.75,             0.63559,             0.28835,            0.034828,            0.021296,           0.0033175,             0.09908,            8.02e-05,            8.02e-05
                   2,            0.046146,            0.020923,            0.011916,             0.62326,                0.75,             0.63559,             0.28158,            0.034483,            0.021061,           0.0029205,            0.098121,           0.0001208,           0.0001208
                   3,            0.043476,            0.035505,             0.02933,             0.65418,             0.74805,             0.63559,             0.28158,            0.034286,            0.020817,            0.002391,            0.097122,           0.0001218,           0.0001218
                   4,            0.044303,            0.048285,             0.01399,             0.67118,                0.75,             0.63559,              0.2746,            0.034238,            0.020698,           0.0020823,            0.096083,            8.32e-05,            8.32e-05
                   0,            0.046713,             0.03727,            0.015846,             0.60154,                0.75,             0.63559,             0.28835,            0.035139,             0.02163,           0.0040237,                 0.1,                   0,                   0
                   1,            0.040524,            0.031926,            0.020366,             0.61574,                0.75,             0.63559,             0.28835,            0.034829,            0.021298,           0.0033199,            0.099067,             6.7e-05,             6.7e-05
                   2,            0.046149,            0.020926,            0.011917,               0.623,                0.75,             0.63559,             0.28158,            0.034484,            0.021061,            0.002938,            0.098068,             6.8e-05,             6.8e-05
                   0,            0.048799,            0.039677,            0.029507,             0.73526,                0.75,             0.69658,             0.31958,            0.033765,             0.02137,          0.00025642,                 0.1,                   0,                   0
                   1,            0.079652,            0.037355,            0.043241,             0.73523,                0.75,             0.75846,             0.37598,            0.033322,            0.021189,          0.00023772,             0.09908,            8.02e-05,            8.02e-05
                   2,            0.049459,             0.03014,             0.03136,             0.73537,                0.75,             0.75846,             0.37598,            0.032951,            0.021044,           0.0002245,            0.098121,           0.0001208,           0.0001208
                   3,            0.073571,            0.045291,            0.037889,             0.73532,                0.75,             0.69658,             0.34504,             0.03249,            0.020832,          0.00021405,            0.097122,           0.0001218,           0.0001218
                   4,            0.043337,            0.049153,            0.028564,             0.73544,                0.75,             0.69658,             0.34504,            0.032156,            0.020624,          0.00020609,            0.096083,            8.32e-05,            8.32e-05
                   0,            0.043459,            0.037203,             0.01408,              0.7045,               0.625,             0.63983,              0.2649,            0.038604,            0.032266,          0.00030372,                 0.1,                   0,                   0
                   1,            0.041755,            0.033034,            0.032519,             0.70162,               0.625,             0.63983,              0.2649,             0.03801,            0.032263,           0.0002827,            0.099097,            9.67e-05,            9.67e-05
                   2,            0.041121,            0.026247,            0.035361,             0.69762,               0.625,             0.63983,             0.27791,            0.037746,            0.032302,          0.00026763,            0.098187,           0.0001868,           0.0001868
                   3,            0.039933,            0.034814,            0.032116,             0.69421,               0.625,             0.57796,             0.23389,            0.037699,            0.032292,          0.00025954,             0.09727,           0.0002703,           0.0002703
                   4,            0.045216,            0.040109,            0.035681,             0.68914,               0.625,             0.57796,               0.227,             0.03786,            0.032288,          0.00025233,            0.096347,           0.0003472,           0.0003472
                   5,            0.045669,            0.039989,            0.031561,             0.68652,               0.625,             0.57796,             0.23311,            0.038252,            0.032313,          0.00024819,            0.095418,           0.0004175,           0.0004175
                   6,            0.044791,             0.04212,            0.028373,              0.6819,               0.625,             0.57796,             0.23311,            0.038607,             0.03238,          0.00024531,            0.094481,           0.0004812,           0.0004812
                   7,            0.084377,            0.042138,             0.12633,             0.67711,               0.625,             0.57796,             0.23426,            0.038852,             0.03243,          0.00024243,            0.093538,           0.0005383,           0.0005383
                   8,            0.041851,            0.035695,            0.015192,             0.67179,               0.625,             0.57796,             0.23426,            0.038854,            0.032405,          0.00024138,            0.092589,           0.0005888,           0.0005888
                   9,            0.085757,            0.034231,            0.065354,             0.67237,               0.625,             0.57796,             0.23426,            0.039016,            0.032392,          0.00023982,            0.091633,           0.0006327,           0.0006327
                  10,            0.039707,            0.030569,            0.031077,             0.67184,               0.625,             0.57796,             0.22744,            0.039318,            0.032363,          0.00023971,             0.09067,             0.00067,             0.00067
                  11,            0.042613,             0.03395,            0.033579,             0.67215,               0.625,             0.57796,             0.21558,            0.039748,            0.032281,          0.00024205,            0.089701,           0.0007007,           0.0007007
                  12,             0.03899,            0.038141,            0.022958,             0.67198,               0.625,             0.57796,             0.21558,            0.040141,            0.032176,          0.00024388,            0.088725,           0.0007248,           0.0007248
                  13,            0.066831,            0.030562,            0.026999,             0.67226,               0.625,             0.57796,             0.21558,             0.04031,            0.032019,          0.00024635,            0.087742,           0.0007423,           0.0007423
                  14,            0.036994,            0.031796,            0.021419,             0.67203,               0.625,             0.57796,             0.21558,            0.040121,            0.031852,          0.00024871,            0.086753,           0.0007532,           0.0007532
                  15,            0.040192,            0.035474,            0.027641,             0.67111,               0.625,             0.57796,             0.22859,              0.0402,            0.031708,          0.00025073,            0.085758,           0.0007575,           0.0007575
                  16,            0.035921,            0.027251,             0.01522,             0.66918,               0.625,             0.57796,              0.2155,            0.040129,             0.03157,          0.00025334,            0.084755,           0.0007552,           0.0007552
                  17,            0.037853,             0.03603,             0.01791,             0.66918,               0.625,             0.57796,              0.2155,            0.040129,             0.03157,          0.00025334,            0.083746,           0.0007463,           0.0007463
                  18,            0.035643,            0.024622,            0.023697,             0.78711,                0.75,             0.75846,             0.25143,            0.040218,            0.031385,          0.00025785,            0.082731,           0.0007308,           0.0007308
                  19,            0.035514,            0.026673,            0.010144,             0.78711,                0.75,             0.75846,             0.25143,            0.040218,            0.031385,          0.00025785,            0.081709,           0.0007087,           0.0007087
                  20,            0.032976,            0.032054,            0.012335,             0.78553,                0.75,             0.75846,             0.25143,            0.040078,            0.031137,          0.00026155,             0.08068,             0.00068,             0.00068
                  21,            0.040034,            0.030404,            0.029594,             0.78553,                0.75,             0.75846,             0.25143,            0.040078,            0.031137,          0.00026155,            0.079645,           0.0006447,           0.0006447
                  22,            0.038685,            0.026804,            0.026042,             0.78474,                0.75,             0.75846,             0.22668,            0.039964,            0.030952,          0.00026507,            0.078603,           0.0006028,           0.0006028
                  23,            0.033937,            0.035978,            0.015139,             0.78474,                0.75,             0.75846,             0.22668,            0.039964,            0.030952,          0.00026507,            0.077554,           0.0005543,           0.0005543
                  24,            0.033824,             0.02932,            0.023802,             0.78122,                0.75,             0.75846,             0.22668,            0.039885,            0.030727,          0.00026982,            0.076499,           0.0004992,           0.0004992
                  25,            0.034605,            0.027322,             0.01033,             0.78122,                0.75,             0.75846,             0.22668,            0.039885,            0.030727,          0.00026982,            0.075438,           0.0004375,           0.0004375
                  26,            0.039207,            0.039137,            0.017472,             0.77575,                0.75,             0.75846,             0.20857,            0.039648,            0.030585,          0.00027358,            0.074369,           0.0003692,           0.0003692
                  27,            0.034104,            0.027705,            0.014442,             0.77575,                0.75,             0.75846,             0.20857,            0.039648,            0.030585,          0.00027358,            0.073294,           0.0002943,           0.0002943
                  28,            0.031375,            0.028802,            0.010782,             0.77496,                0.75,             0.75846,             0.20857,            0.039312,            0.030376,          0.00027422,            0.072213,           0.0002128,           0.0002128
                  29,            0.038624,              0.0319,            0.018649,             0.77496,                0.75,             0.75846,             0.20857,            0.039312,            0.030376,          0.00027422,            0.071125,           0.0001247,           0.0001247
                   0,            0.046255,            0.041149,            0.022845,             0.98038,                   1,               0.995,             0.47065,             0.02554,            0.024419,          0.00022161,                 0.1,                   0,                   0
                   1,            0.042444,            0.031563,            0.010617,              0.9803,                   1,               0.995,              0.4887,            0.025423,            0.024174,          0.00021709,            0.099097,            9.67e-05,            9.67e-05
                   2,            0.036105,            0.026674,            0.026243,             0.98036,                   1,               0.995,             0.49552,            0.025615,            0.024035,          0.00021155,            0.098187,           0.0001868,           0.0001868
                   3,            0.043841,            0.032869,            0.010874,             0.98001,                   1,               0.995,             0.48366,             0.02618,            0.023897,          0.00020868,             0.09727,           0.0002703,           0.0002703
                   4,            0.040898,            0.038255,            0.031291,             0.98005,                   1,               0.995,              0.4718,            0.027314,            0.023818,          0.00020591,            0.096347,           0.0003472,           0.0003472
                   5,            0.036877,             0.02697,             0.01194,             0.98012,                   1,               0.995,             0.44189,            0.028388,            0.023758,          0.00020466,            0.095418,           0.0004175,           0.0004175
                   6,            0.040516,             0.03705,            0.032594,             0.97986,                   1,               0.995,             0.45994,            0.029439,            0.023622,          0.00020362,            0.094481,           0.0004812,           0.0004812
                   7,            0.040757,            0.034311,            0.027517,             0.98013,                   1,               0.995,             0.44808,            0.030665,             0.02356,          0.00020458,            0.093538,           0.0005383,           0.0005383
                   8,            0.040459,            0.030833,            0.019249,             0.98006,                   1,               0.995,             0.45981,            0.031251,            0.023399,          0.00020513,            0.092589,           0.0005888,           0.0005888
                   9,            0.035079,            0.025358,            0.018174,             0.98001,                   1,               0.995,             0.45981,            0.032324,            0.023411,          0.00020664,            0.091633,           0.0006327,           0.0006327
                  10,            0.034905,            0.026534,            0.011947,                0.98,                   1,               0.995,             0.42811,            0.033136,            0.023327,          0.00020807,             0.09067,             0.00067,             0.00067
                  11,            0.037514,             0.03149,            0.017057,             0.97978,                   1,               0.995,             0.40336,            0.033939,            0.023207,          0.00021025,            0.089701,           0.0007007,           0.0007007
                  12,            0.040028,            0.038312,           0.0087226,             0.97966,                   1,               0.995,             0.40336,            0.035184,             0.02314,          0.00021186,            0.088725,           0.0007248,           0.0007248
                  13,            0.037588,             0.02225,            0.013861,             0.85683,               0.875,              0.8145,             0.38531,            0.036262,            0.023057,          0.00021386,            0.087742,           0.0007423,           0.0007423
                  14,            0.039562,            0.026526,           0.0068849,             0.97945,                   1,               0.995,              0.3723,            0.036073,            0.022787,           0.0002158,            0.086753,           0.0007532,           0.0007532
                  15,            0.036797,            0.026618,            0.018532,             0.85636,               0.875,              0.8145,             0.32937,            0.036727,            0.022676,          0.00021686,            0.085758,           0.0007575,           0.0007575
                  16,            0.037323,            0.029999,            0.013508,             0.85619,               0.875,              0.8145,             0.32255,            0.037217,            0.022468,          0.00021847,            0.084755,           0.0007552,           0.0007552
                  17,             0.03704,            0.031568,            0.020558,             0.85619,               0.875,              0.8145,             0.32255,            0.037217,            0.022468,          0.00021847,            0.083746,           0.0007463,           0.0007463
                  18,            0.038525,             0.03067,            0.011115,             0.85612,               0.875,              0.8145,             0.32255,             0.03775,            0.022221,          0.00022084,            0.082731,           0.0007308,           0.0007308
                  19,            0.035157,            0.027223,            0.020733,             0.85612,               0.875,              0.8145,             0.32255,             0.03775,            0.022221,          0.00022084,            0.081709,           0.0007087,           0.0007087
                  20,            0.035053,            0.027852,            0.019828,             0.85631,               0.875,              0.8145,             0.32874,            0.038296,            0.022009,          0.00022295,             0.08068,             0.00068,             0.00068
                  21,            0.053323,            0.027126,            0.022953,             0.85631,               0.875,              0.8145,             0.32874,            0.038296,            0.022009,          0.00022295,            0.079645,           0.0006447,           0.0006447
                  22,            0.034112,            0.023021,           0.0084003,             0.97899,                   1,               0.995,             0.33996,            0.038788,            0.021754,          0.00022596,            0.078603,           0.0006028,           0.0006028
                  23,            0.032964,            0.029629,            0.020434,             0.97899,                   1,               0.995,             0.33996,            0.038788,            0.021754,          0.00022596,            0.077554,           0.0005543,           0.0005543
                  24,            0.032233,            0.026669,            0.023497,             0.97929,                   1,               0.995,             0.33996,            0.038819,            0.021466,          0.00022891,            0.076499,           0.0004992,           0.0004992
                  25,            0.039051,            0.031178,            0.011759,             0.97929,                   1,               0.995,             0.33996,            0.038819,            0.021466,          0.00022891,            0.075438,           0.0004375,           0.0004375
                  26,            0.035749,            0.024149,            0.015126,             0.85639,               0.875,              0.8145,             0.32191,            0.039069,            0.021252,          0.00023136,            0.074369,           0.0003692,           0.0003692
                  27,            0.034685,            0.027964,            0.017531,             0.85639,               0.875,              0.8145,             0.32191,            0.039069,            0.021252,          0.00023136,            0.073294,           0.0002943,           0.0002943
                  28,             0.03978,            0.024578,           0.0039123,             0.97893,                   1,               0.995,             0.33985,              0.0389,            0.021063,          0.00023315,            0.072213,           0.0002128,           0.0002128
                  29,            0.037858,            0.029527,             0.01899,             0.97893,                   1,               0.995,             0.33985,              0.0389,            0.021063,          0.00023315,            0.071125,           0.0001247,           0.0001247
                   0,            0.042039,            0.033848,           0.0085568,             0.15863,                 0.5,             0.28176,            0.080589,            0.049094,            0.039707,            0.061663,                 0.1,                   0,                   0
                   1,             0.03863,            0.030728,             0.02742,             0.19319,                0.25,             0.34364,             0.12514,            0.048359,            0.040068,            0.059644,            0.099067,             6.7e-05,             6.7e-05
                   2,            0.048871,            0.019565,            0.012345,              0.2003,               0.625,             0.38499,             0.13343,             0.04775,            0.040539,            0.058228,            0.098068,             6.8e-05,             6.8e-05
                   0,            0.047684,            0.042281,            0.021857,             0.98031,                   1,               0.995,             0.47065,            0.025551,            0.024428,          0.00022091,                 0.1,                   0,                   0
                   1,            0.043765,            0.035275,           0.0094462,             0.98021,                   1,               0.995,              0.4887,             0.02538,            0.024167,          0.00021637,            0.099067,             6.7e-05,             6.7e-05
                   2,            0.036651,            0.029552,             0.02693,             0.98017,                   1,               0.995,             0.49552,            0.025531,            0.024049,          0.00021104,            0.098068,             6.8e-05,             6.8e-05
                   0,            0.043459,            0.037203,             0.01408,              0.7045,               0.625,             0.63983,              0.2649,            0.038604,            0.032266,          0.00030372,                 0.1,                   0,                   0
                   1,            0.041755,            0.033034,            0.032519,             0.70162,               0.625,             0.63983,              0.2649,            0.038014,            0.032265,          0.00028265,            0.099067,             6.7e-05,             6.7e-05
                   2,            0.041129,            0.026257,            0.035374,             0.69776,               0.625,             0.63983,             0.27791,            0.037766,            0.032305,           0.0002671,            0.098068,             6.8e-05,             6.8e-05
                   0,            0.049632,            0.039646,            0.022379,             0.45658,               0.375,             0.37958,             0.14004,            0.049019,            0.029146,          0.00034789,                 0.1,                   0,                   0
                   1,            0.076867,            0.038405,            0.059559,              0.4526,               0.375,             0.37958,             0.14004,            0.047948,            0.029153,          0.00030696,            0.099097,            9.67e-05,            9.67e-05
                   2,             0.04985,            0.028202,            0.029258,             0.45167,               0.375,             0.37958,             0.14004,            0.046709,            0.029054,          0.00028097,            0.098187,           0.0001868,           0.0001868
                   3,            0.074044,            0.047005,            0.035105,              0.4467,               0.375,             0.37958,             0.14004,            0.045544,            0.029022,          0.00025927,             0.09727,           0.0002703,           0.0002703
                   4,            0.042608,            0.049381,            0.026397,             0.44273,               0.375,             0.37958,             0.14004,             0.04453,            0.028949,          0.00024412,            0.096347,           0.0003472,           0.0003472
                   5,            0.041346,            0.033878,            0.018439,             0.43925,               0.375,             0.37958,             0.14004,            0.043274,            0.028804,            0.000231,            0.095418,           0.0004175,           0.0004175
                   6,            0.041577,            0.035186,            0.027095,             0.43618,               0.375,             0.37958,             0.15312,            0.042369,             0.02872,          0.00022248,            0.094481,           0.0004812,           0.0004812
                   7,            0.039801,            0.038883,            0.030133,             0.43097,               0.375,             0.37958,             0.15995,            0.041432,            0.028609,          0.00021531,            0.093538,           0.0005383,           0.0005383
                   8,             0.03637,            0.033797,            0.014972,             0.42794,               0.375,             0.37958,             0.15995,            0.040555,            0.028431,          0.00021131,            0.092589,           0.0005888,           0.0005888
                   9,            0.070167,            0.031237,            0.023714,             0.42588,               0.375,             0.37958,               0.178,            0.040137,            0.028393,          0.00020778,            0.091633,           0.0006327,           0.0006327
                  10,            0.037587,            0.032792,            0.022337,             0.42274,               0.375,             0.37958,               0.178,            0.039578,            0.028301,          0.00020465,             0.09067,             0.00067,             0.00067
